Synthetic Data Generation Report
==================================================

Synthesizer: CTGAN
Generated Rows: 45211
Columns: 32
Sample (First 5 Rows):
 age  job_0  job_1  job_2  job_3  marital_0  marital_1  education_0  education_1  education_2  default_0  default_1  balance  housing_0  housing_1  loan_0  loan_1  contact_0  contact_1  day  month_0  month_1  month_2  month_3  duration  campaign  pdays  previous  poutcome_0  poutcome_1  poutcome_2   y
  30      0      0      1      0          0          1            0            1            0          0          1     1045          0          1       0       1          1          0    3        1        0        0        1       564         1     -1         7           0           0           1  no
  36      0      1      1      0          0          0            0            1            0          0          1     1377          1          0       0       0          1          0    1        1        0        1        0       548         2     -1         0           0           0           1 yes
  41      1      0      1      0          1          0            0            0            1          0          1     2557          1          0       0       1          0          1   13        0        0        0        1       428         5     -1         0           0           0           1  no
  47      1      0      1      1          0          1            0            0            1          0          1     4953          0          1       0       1          1          0   19        1        0        1        1       414         1     -1         0           0           0           1  no
  26      0      1      1      1          0          1            0            0            1          1          1      368          1          0       0       1          1          0    4        0        0        0        1        98         1     -1         0           0           0           1  no

Quality Metrics for CTGAN:
Overall Quality Score: 0.9287

Detailed Quality Metrics:

Column Shapes:
         Column        Metric     Score
0           age  KSComplement  0.935701
1         job_0  TVComplement  0.982150
2         job_1  TVComplement  0.893898
3         job_2  TVComplement  0.944659
4         job_3  TVComplement  0.993630
5     marital_0  TVComplement  0.981310
6     marital_1  TVComplement  0.996638
7   education_0  TVComplement  0.995156
8   education_1  TVComplement  0.995090
9   education_2  TVComplement  0.995001
10    default_0  TVComplement  0.977926
11    default_1  TVComplement  0.976709
12      balance  KSComplement  0.807104
13    housing_0  TVComplement  0.998186
14    housing_1  TVComplement  0.992701
15       loan_0  TVComplement  0.988543
16       loan_1  TVComplement  0.980093
17    contact_0  TVComplement  0.989007
18    contact_1  TVComplement  0.981133
19          day  KSComplement  0.801575
20      month_0  TVComplement  0.915751
21      month_1  TVComplement  0.975294
22      month_2  TVComplement  0.882661
23      month_3  TVComplement  0.937427
24     duration  KSComplement  0.841543
25     campaign  KSComplement  0.889341
26        pdays  KSComplement  0.953640
27     previous  KSComplement  0.962332
28   poutcome_0  TVComplement  0.986640
29   poutcome_1  TVComplement  0.985778
30   poutcome_2  TVComplement  0.965009
31            y  TVComplement  0.978479

Column Pair Trends:
        Column 1     Column 2                 Metric     Score  Real Correlation  Synthetic Correlation
337    housing_0        pdays  ContingencySimilarity  0.865652               NaN                    NaN
338    housing_0     previous  ContingencySimilarity  0.850943               NaN                    NaN
339    housing_0   poutcome_0  ContingencySimilarity  0.986640               NaN                    NaN
340    housing_0   poutcome_1  ContingencySimilarity  0.985778               NaN                    NaN
341    housing_0   poutcome_2  ContingencySimilarity  0.965009               NaN                    NaN
342    housing_0            y  ContingencySimilarity  0.978479               NaN                    NaN
343    housing_1       loan_0  ContingencySimilarity  0.974033               NaN                    NaN
344    housing_1       loan_1  ContingencySimilarity  0.973192               NaN                    NaN
345    housing_1    contact_0  ContingencySimilarity  0.989007               NaN                    NaN
346    housing_1    contact_1  ContingencySimilarity  0.981133               NaN                    NaN
347    housing_1          day  ContingencySimilarity  0.795890               NaN                    NaN
348    housing_1      month_0  ContingencySimilarity  0.915751               NaN                    NaN
349    housing_1      month_1  ContingencySimilarity  0.975294               NaN                    NaN
350    housing_1      month_2  ContingencySimilarity  0.882661               NaN                    NaN
351    housing_1      month_3  ContingencySimilarity  0.937427               NaN                    NaN
352    housing_1     duration  ContingencySimilarity  0.622990               NaN                    NaN
353    housing_1     campaign  ContingencySimilarity  0.914446               NaN                    NaN
354    housing_1        pdays  ContingencySimilarity  0.866603               NaN                    NaN
355    housing_1     previous  ContingencySimilarity  0.850943               NaN                    NaN
356    housing_1   poutcome_0  ContingencySimilarity  0.983190               NaN                    NaN
357    housing_1   poutcome_1  ContingencySimilarity  0.985778               NaN                    NaN
358    housing_1   poutcome_2  ContingencySimilarity  0.965009               NaN                    NaN
359    housing_1            y  ContingencySimilarity  0.978479               NaN                    NaN
360       loan_0       loan_1  ContingencySimilarity  0.969277               NaN                    NaN
361       loan_0    contact_0  ContingencySimilarity  0.984318               NaN                    NaN
362       loan_0    contact_1  ContingencySimilarity  0.963438               NaN                    NaN
363       loan_0          day  ContingencySimilarity  0.790095               NaN                    NaN
364       loan_0      month_0  ContingencySimilarity  0.915751               NaN                    NaN
365       loan_0      month_1  ContingencySimilarity  0.972485               NaN                    NaN
366       loan_0      month_2  ContingencySimilarity  0.882661               NaN                    NaN
367       loan_0      month_3  ContingencySimilarity  0.937427               NaN                    NaN
368       loan_0     duration  ContingencySimilarity  0.622990               NaN                    NaN
369       loan_0     campaign  ContingencySimilarity  0.910486               NaN                    NaN
370       loan_0        pdays  ContingencySimilarity  0.875716               NaN                    NaN
371       loan_0     previous  ContingencySimilarity  0.850943               NaN                    NaN
372       loan_0   poutcome_0  ContingencySimilarity  0.974343               NaN                    NaN
373       loan_0   poutcome_1  ContingencySimilarity  0.967110               NaN                    NaN
374       loan_0   poutcome_2  ContingencySimilarity  0.951074               NaN                    NaN
375       loan_0            y  ContingencySimilarity  0.978479               NaN                    NaN
376       loan_1    contact_0  ContingencySimilarity  0.980093               NaN                    NaN
377       loan_1    contact_1  ContingencySimilarity  0.964080               NaN                    NaN
378       loan_1          day  ContingencySimilarity  0.789542               NaN                    NaN
379       loan_1      month_0  ContingencySimilarity  0.915751               NaN                    NaN
380       loan_1      month_1  ContingencySimilarity  0.970538               NaN                    NaN
381       loan_1      month_2  ContingencySimilarity  0.882661               NaN                    NaN
382       loan_1      month_3  ContingencySimilarity  0.937427               NaN                    NaN
383       loan_1     duration  ContingencySimilarity  0.622990               NaN                    NaN
384       loan_1     campaign  ContingencySimilarity  0.903276               NaN                    NaN
385       loan_1        pdays  ContingencySimilarity  0.869678               NaN                    NaN
386       loan_1     previous  ContingencySimilarity  0.849926               NaN                    NaN
387       loan_1   poutcome_0  ContingencySimilarity  0.966247               NaN                    NaN
388       loan_1   poutcome_1  ContingencySimilarity  0.961934               NaN                    NaN
389       loan_1   poutcome_2  ContingencySimilarity  0.945500               NaN                    NaN
390       loan_1            y  ContingencySimilarity  0.978280               NaN                    NaN
391    contact_0    contact_1  ContingencySimilarity  0.976355               NaN                    NaN
392    contact_0          day  ContingencySimilarity  0.797770               NaN                    NaN
393    contact_0      month_0  ContingencySimilarity  0.915751               NaN                    NaN
394    contact_0      month_1  ContingencySimilarity  0.965539               NaN                    NaN
395    contact_0      month_2  ContingencySimilarity  0.882661               NaN                    NaN
396    contact_0      month_3  ContingencySimilarity  0.937427               NaN                    NaN
397    contact_0     duration  ContingencySimilarity  0.622968               NaN                    NaN
398    contact_0     campaign  ContingencySimilarity  0.914446               NaN                    NaN
399    contact_0        pdays  ContingencySimilarity  0.889938               NaN                    NaN
400    contact_0     previous  ContingencySimilarity  0.848422               NaN                    NaN
401    contact_0   poutcome_0  ContingencySimilarity  0.976930               NaN                    NaN
402    contact_0   poutcome_1  ContingencySimilarity  0.981000               NaN                    NaN
403    contact_0   poutcome_2  ContingencySimilarity  0.960806               NaN                    NaN
404    contact_0            y  ContingencySimilarity  0.978479               NaN                    NaN
405    contact_1          day  ContingencySimilarity  0.794718               NaN                    NaN
406    contact_1      month_0  ContingencySimilarity  0.915751               NaN                    NaN
407    contact_1      month_1  ContingencySimilarity  0.960828               NaN                    NaN
408    contact_1      month_2  ContingencySimilarity  0.882661               NaN                    NaN
409    contact_1      month_3  ContingencySimilarity  0.937427               NaN                    NaN
410    contact_1     duration  ContingencySimilarity  0.622968               NaN                    NaN
411    contact_1     campaign  ContingencySimilarity  0.914446               NaN                    NaN
412    contact_1        pdays  ContingencySimilarity  0.891730               NaN                    NaN
413    contact_1     previous  ContingencySimilarity  0.850943               NaN                    NaN
414    contact_1   poutcome_0  ContingencySimilarity  0.980602               NaN                    NaN
415    contact_1   poutcome_1  ContingencySimilarity  0.979231               NaN                    NaN
416    contact_1   poutcome_2  ContingencySimilarity  0.965009               NaN                    NaN
417    contact_1            y  ContingencySimilarity  0.968039               NaN                    NaN
418          day      month_0  ContingencySimilarity  0.769945               NaN                    NaN
419          day      month_1  ContingencySimilarity  0.780960               NaN                    NaN
420          day      month_2  ContingencySimilarity  0.776647               NaN                    NaN
421          day      month_3  ContingencySimilarity  0.778439               NaN                    NaN
422          day     duration  CorrelationSimilarity  0.991206         -0.030206              -0.012619
423          day     campaign  CorrelationSimilarity  0.945397          0.162490               0.053284
424          day        pdays  CorrelationSimilarity  0.983232         -0.093044              -0.059508
425          day     previous  CorrelationSimilarity  0.993866         -0.051710              -0.039443
426          day   poutcome_0  ContingencySimilarity  0.796886               NaN                    NaN
427          day   poutcome_1  ContingencySimilarity  0.793192               NaN                    NaN
428          day   poutcome_2  ContingencySimilarity  0.795028               NaN                    NaN
429          day            y  ContingencySimilarity  0.800978               NaN                    NaN
430      month_0      month_1  ContingencySimilarity  0.915751               NaN                    NaN
431      month_0      month_2  ContingencySimilarity  0.875252               NaN                    NaN
432      month_0      month_3  ContingencySimilarity  0.915751               NaN                    NaN
433      month_0     duration  ContingencySimilarity  0.622990               NaN                    NaN
434      month_0     campaign  ContingencySimilarity  0.850191               NaN                    NaN
435      month_0        pdays  ContingencySimilarity  0.824291               NaN                    NaN
436      month_0     previous  ContingencySimilarity  0.829201               NaN                    NaN
437      month_0   poutcome_0  ContingencySimilarity  0.906660               NaN                    NaN
438      month_0   poutcome_1  ContingencySimilarity  0.915751               NaN                    NaN
439      month_0   poutcome_2  ContingencySimilarity  0.903895               NaN                    NaN
440      month_0            y  ContingencySimilarity  0.915751               NaN                    NaN
441      month_1      month_2  ContingencySimilarity  0.882661               NaN                    NaN
442      month_1      month_3  ContingencySimilarity  0.937427               NaN                    NaN
443      month_1     duration  ContingencySimilarity  0.622990               NaN                    NaN
444      month_1     campaign  ContingencySimilarity  0.914446               NaN                    NaN
445      month_1        pdays  ContingencySimilarity  0.873062               NaN                    NaN
446      month_1     previous  ContingencySimilarity  0.850943               NaN                    NaN
447      month_1   poutcome_0  ContingencySimilarity  0.974763               NaN                    NaN
448      month_1   poutcome_1  ContingencySimilarity  0.975294               NaN                    NaN
449      month_1   poutcome_2  ContingencySimilarity  0.962951               NaN                    NaN
450      month_1            y  ContingencySimilarity  0.963062               NaN                    NaN
451      month_2      month_3  ContingencySimilarity  0.882661               NaN                    NaN
452      month_2     duration  ContingencySimilarity  0.622968               NaN                    NaN
453      month_2     campaign  ContingencySimilarity  0.869302               NaN                    NaN
454      month_2        pdays  ContingencySimilarity  0.814846               NaN                    NaN
455      month_2     previous  ContingencySimilarity  0.836279               NaN                    NaN
456      month_2   poutcome_0  ContingencySimilarity  0.879432               NaN                    NaN
457      month_2   poutcome_1  ContingencySimilarity  0.882661               NaN                    NaN
458      month_2   poutcome_2  ContingencySimilarity  0.882661               NaN                    NaN
459      month_2            y  ContingencySimilarity  0.880250               NaN                    NaN
460      month_3     duration  ContingencySimilarity  0.622968               NaN                    NaN
461      month_3     campaign  ContingencySimilarity  0.910000               NaN                    NaN
462      month_3        pdays  ContingencySimilarity  0.862865               NaN                    NaN
463      month_3     previous  ContingencySimilarity  0.850943               NaN                    NaN
464      month_3   poutcome_0  ContingencySimilarity  0.937427               NaN                    NaN
465      month_3   poutcome_1  ContingencySimilarity  0.937427               NaN                    NaN
466      month_3   poutcome_2  ContingencySimilarity  0.937427               NaN                    NaN
467      month_3            y  ContingencySimilarity  0.930282               NaN                    NaN
468     duration     campaign  CorrelationSimilarity  0.973465         -0.084570              -0.031500
469     duration        pdays  CorrelationSimilarity  0.979807         -0.001565              -0.041950
470     duration     previous  CorrelationSimilarity  0.997916          0.001203               0.005371
471     duration   poutcome_0  ContingencySimilarity  0.622990               NaN                    NaN
472     duration   poutcome_1  ContingencySimilarity  0.622990               NaN                    NaN
473     duration   poutcome_2  ContingencySimilarity  0.622990               NaN                    NaN
474     duration            y  ContingencySimilarity  0.622990               NaN                    NaN
475     campaign        pdays  CorrelationSimilarity  0.989045         -0.088628              -0.110538
476     campaign     previous  CorrelationSimilarity  0.972515         -0.032855              -0.087824
477     campaign   poutcome_0  ContingencySimilarity  0.902745               NaN                    NaN
478     campaign   poutcome_1  ContingencySimilarity  0.912123               NaN                    NaN
479     campaign   poutcome_2  ContingencySimilarity  0.891929               NaN                    NaN
480     campaign            y  ContingencySimilarity  0.914468               NaN                    NaN
481        pdays     previous  CorrelationSimilarity  0.943602          0.454820               0.567615
482        pdays   poutcome_0  ContingencySimilarity  0.873482               NaN                    NaN
483        pdays   poutcome_1  ContingencySimilarity  0.860985               NaN                    NaN
484        pdays   poutcome_2  ContingencySimilarity  0.890867               NaN                    NaN
485        pdays            y  ContingencySimilarity  0.880073               NaN                    NaN
486     previous   poutcome_0  ContingencySimilarity  0.850943               NaN                    NaN
487     previous   poutcome_1  ContingencySimilarity  0.850943               NaN                    NaN
488     previous   poutcome_2  ContingencySimilarity  0.850943               NaN                    NaN
489     previous            y  ContingencySimilarity  0.850943               NaN                    NaN
490   poutcome_0   poutcome_1  ContingencySimilarity  0.982394               NaN                    NaN
491   poutcome_0   poutcome_2  ContingencySimilarity  0.959855               NaN                    NaN
492   poutcome_0            y  ContingencySimilarity  0.963173               NaN                    NaN
493   poutcome_1   poutcome_2  ContingencySimilarity  0.965009               NaN                    NaN
494   poutcome_1            y  ContingencySimilarity  0.974696               NaN                    NaN
495   poutcome_2            y  ContingencySimilarity  0.965009               NaN                    NaN
Error retrieving detailed metrics: Invalid property name 'Coverage'. Valid property names are 'Column Shapes', 'Column Pair Trends'.

==================================================

Synthesizer: TVAE
Generated Rows: 45211
Columns: 32
Sample (First 5 Rows):
 age  job_0  job_1  job_2  job_3  marital_0  marital_1  education_0  education_1  education_2  default_0  default_1  balance  housing_0  housing_1  loan_0  loan_1  contact_0  contact_1  day  month_0  month_1  month_2  month_3  duration  campaign  pdays  previous  poutcome_0  poutcome_1  poutcome_2  y
  40      1      0      1      0          0          1            1            0            0          0          1       81          1          0       0       1          1          0   19        0        1        1        0       140         6     -1         0           0           0           1 no
  26      0      1      1      1          1          0            1            0            0          0          1       30          1          0       0       1          0          1    6        0        0        0        1       324         1     -1         0           0           0           1 no
  53      0      0      0      1          1          1            0            0            1          0          1      722          1          0       0       1          0          1    4        0        0        0        0       239         1     -1         0           0           0           1 no
  45      0      1      0      0          0          1            0            1            0          0          1     1148          0          1       0       1          1          0   18        0        1        1        0      1020        10     -1         0           0           0           1 no
  57      1      0      0      1          0          1            0            0            1          0          1      -46          0          1       0       1          1          0   30        1        0        1        1       149         1     -1         0           0           0           1 no

Quality Metrics for TVAE:
Overall Quality Score: 0.9376

Detailed Quality Metrics:

Column Shapes:
         Column        Metric     Score
0           age  KSComplement  0.967596
1         job_0  TVComplement  0.965053
2         job_1  TVComplement  0.854217
3         job_2  TVComplement  0.960165
4         job_3  TVComplement  0.994581
5     marital_0  TVComplement  0.970140
6     marital_1  TVComplement  0.978457
7   education_0  TVComplement  0.985711
8   education_1  TVComplement  0.993740
9   education_2  TVComplement  0.955785
10    default_0  TVComplement  0.984915
11    default_1  TVComplement  0.984871
12      balance  KSComplement  0.771427
13    housing_0  TVComplement  0.983831
14    housing_1  TVComplement  0.983809
15       loan_0  TVComplement  0.988675
16       loan_1  TVComplement  0.988609
17    contact_0  TVComplement  0.943576
18    contact_1  TVComplement  0.927164
19          day  KSComplement  0.935082
20      month_0  TVComplement  0.917498
21      month_1  TVComplement  0.979363
22      month_2  TVComplement  0.993674
23      month_3  TVComplement  0.978235
24     duration  KSComplement  0.921546
25     campaign  KSComplement  0.964367
26        pdays  KSComplement  0.962951
27     previous  KSComplement  0.972706
28   poutcome_0  TVComplement  0.996439
29   poutcome_1  TVComplement  0.995974
30   poutcome_2  TVComplement  0.968990
31            y  TVComplement  0.940545

Column Pair Trends:
        Column 1     Column 2                 Metric     Score  Real Correlation  Synthetic Correlation
0            age        job_0  ContingencySimilarity  0.885868               NaN                    NaN
1            age        job_1  ContingencySimilarity  0.842848               NaN                    NaN
2            age        job_2  ContingencySimilarity  0.882728               NaN                    NaN
3            age        job_3  ContingencySimilarity  0.889164               NaN                    NaN
4            age    marital_0  ContingencySimilarity  0.885603               NaN                    NaN
5            age    marital_1  ContingencySimilarity  0.882595               NaN                    NaN
6            age  education_0  ContingencySimilarity  0.879963               NaN                    NaN
7            age  education_1  ContingencySimilarity  0.889164               NaN                    NaN
8            age  education_2  ContingencySimilarity  0.887129               NaN                    NaN
9            age    default_0  ContingencySimilarity  0.881622               NaN                    NaN
10           age    default_1  ContingencySimilarity  0.881600               NaN                    NaN
11           age      balance  CorrelationSimilarity  0.978800          0.097783               0.140182
12           age    housing_0  ContingencySimilarity  0.889164               NaN                    NaN
13           age    housing_1  ContingencySimilarity  0.889164               NaN                    NaN
14           age       loan_0  ContingencySimilarity  0.889054               NaN                    NaN
15           age       loan_1  ContingencySimilarity  0.889054               NaN                    NaN
16           age    contact_0  ContingencySimilarity  0.876158               NaN                    NaN
17           age    contact_1  ContingencySimilarity  0.872752               NaN                    NaN
18           age          day  CorrelationSimilarity  0.999267         -0.009120              -0.007653
19           age      month_0  ContingencySimilarity  0.881268               NaN                    NaN
20           age      month_1  ContingencySimilarity  0.889186               NaN                    NaN
21           age      month_2  ContingencySimilarity  0.889186               NaN                    NaN
22           age      month_3  ContingencySimilarity  0.889186               NaN                    NaN
23           age     duration  CorrelationSimilarity  0.998791         -0.004648              -0.002231
24           age     campaign  CorrelationSimilarity  0.995282          0.004760              -0.004676
25           age        pdays  CorrelationSimilarity  0.997271         -0.023758              -0.029216
26           age     previous  CorrelationSimilarity  0.999885          0.001288               0.001059
27           age   poutcome_0  ContingencySimilarity  0.889186               NaN                    NaN
28           age   poutcome_1  ContingencySimilarity  0.889186               NaN                    NaN
29           age   poutcome_2  ContingencySimilarity  0.888788               NaN                    NaN
30           age            y  ContingencySimilarity  0.860631               NaN                    NaN
31         job_0        job_1  ContingencySimilarity  0.851187               NaN                    NaN
32         job_0        job_2  ContingencySimilarity  0.956648               NaN                    NaN
33         job_0        job_3  ContingencySimilarity  0.962177               NaN                    NaN
34         job_0    marital_0  ContingencySimilarity  0.957842               NaN                    NaN
35         job_0    marital_1  ContingencySimilarity  0.959833               NaN                    NaN
36         job_0  education_0  ContingencySimilarity  0.963261               NaN                    NaN
37         job_0  education_1  ContingencySimilarity  0.962177               NaN                    NaN
38         job_0  education_2  ContingencySimilarity  0.929022               NaN                    NaN
39         job_0    default_0  ContingencySimilarity  0.952578               NaN                    NaN
40         job_0    default_1  ContingencySimilarity  0.952578               NaN                    NaN
41         job_0      balance  ContingencySimilarity  0.894074               NaN                    NaN
42         job_0    housing_0  ContingencySimilarity  0.965009               NaN                    NaN
43         job_0    housing_1  ContingencySimilarity  0.965053               NaN                    NaN
44         job_0       loan_0  ContingencySimilarity  0.965053               NaN                    NaN
45         job_0       loan_1  ContingencySimilarity  0.965053               NaN                    NaN
46         job_0    contact_0  ContingencySimilarity  0.910796               NaN                    NaN
47         job_0    contact_1  ContingencySimilarity  0.899449               NaN                    NaN
48         job_0          day  ContingencySimilarity  0.889275               NaN                    NaN
49         job_0      month_0  ContingencySimilarity  0.911902               NaN                    NaN
50         job_0      month_1  ContingencySimilarity  0.960032               NaN                    NaN
51         job_0      month_2  ContingencySimilarity  0.965053               NaN                    NaN
52         job_0      month_3  ContingencySimilarity  0.958307               NaN                    NaN
53         job_0     duration  ContingencySimilarity  0.781226               NaN                    NaN
54         job_0     campaign  ContingencySimilarity  0.805202               NaN                    NaN
55         job_0        pdays  ContingencySimilarity  0.868373               NaN                    NaN
56         job_0     previous  ContingencySimilarity  0.866448               NaN                    NaN
57         job_0   poutcome_0  ContingencySimilarity  0.965053               NaN                    NaN
58         job_0   poutcome_1  ContingencySimilarity  0.965053               NaN                    NaN
59         job_0   poutcome_2  ContingencySimilarity  0.951361               NaN                    NaN
60         job_0            y  ContingencySimilarity  0.925438               NaN                    NaN
61         job_1        job_2  ContingencySimilarity  0.854217               NaN                    NaN
62         job_1        job_3  ContingencySimilarity  0.854217               NaN                    NaN
63         job_1    marital_0  ContingencySimilarity  0.854217               NaN                    NaN
64         job_1    marital_1  ContingencySimilarity  0.854217               NaN                    NaN
65         job_1  education_0  ContingencySimilarity  0.846166               NaN                    NaN
66         job_1  education_1  ContingencySimilarity  0.854217               NaN                    NaN
67         job_1  education_2  ContingencySimilarity  0.854217               NaN                    NaN
68         job_1    default_0  ContingencySimilarity  0.848754               NaN                    NaN
69         job_1    default_1  ContingencySimilarity  0.848732               NaN                    NaN
70         job_1      balance  ContingencySimilarity  0.826082               NaN                    NaN
71         job_1    housing_0  ContingencySimilarity  0.854217               NaN                    NaN
72         job_1    housing_1  ContingencySimilarity  0.854217               NaN                    NaN
73         job_1       loan_0  ContingencySimilarity  0.854217               NaN                    NaN
74         job_1       loan_1  ContingencySimilarity  0.854217               NaN                    NaN
75         job_1    contact_0  ContingencySimilarity  0.824689               NaN                    NaN
76         job_1    contact_1  ContingencySimilarity  0.819071               NaN                    NaN
77         job_1          day  ContingencySimilarity  0.827100               NaN                    NaN
78         job_1      month_0  ContingencySimilarity  0.854217               NaN                    NaN
79         job_1      month_1  ContingencySimilarity  0.854217               NaN                    NaN
80         job_1      month_2  ContingencySimilarity  0.854217               NaN                    NaN
81         job_1      month_3  ContingencySimilarity  0.854217               NaN                    NaN
82         job_1     duration  ContingencySimilarity  0.774900               NaN                    NaN
83         job_1     campaign  ContingencySimilarity  0.778726               NaN                    NaN
84         job_1        pdays  ContingencySimilarity  0.788746               NaN                    NaN
85         job_1     previous  ContingencySimilarity  0.819977               NaN                    NaN
86         job_1   poutcome_0  ContingencySimilarity  0.854217               NaN                    NaN
87         job_1   poutcome_1  ContingencySimilarity  0.854217               NaN                    NaN
88         job_1   poutcome_2  ContingencySimilarity  0.854217               NaN                    NaN
89         job_1            y  ContingencySimilarity  0.845325               NaN                    NaN
90         job_2        job_3  ContingencySimilarity  0.960165               NaN                    NaN
91         job_2    marital_0  ContingencySimilarity  0.956537               NaN                    NaN
92         job_2    marital_1  ContingencySimilarity  0.960165               NaN                    NaN
93         job_2  education_0  ContingencySimilarity  0.960165               NaN                    NaN
94         job_2  education_1  ContingencySimilarity  0.928778               NaN                    NaN
95         job_2  education_2  ContingencySimilarity  0.931787               NaN                    NaN
96         job_2    default_0  ContingencySimilarity  0.953728               NaN                    NaN
97         job_2    default_1  ContingencySimilarity  0.953728               NaN                    NaN
98         job_2      balance  ContingencySimilarity  0.908695               NaN                    NaN
99         job_2    housing_0  ContingencySimilarity  0.954812               NaN                    NaN
100        job_2    housing_1  ContingencySimilarity  0.954834               NaN                    NaN
101        job_2       loan_0  ContingencySimilarity  0.958329               NaN                    NaN
102        job_2       loan_1  ContingencySimilarity  0.958284               NaN                    NaN
103        job_2    contact_0  ContingencySimilarity  0.943576               NaN                    NaN
104        job_2    contact_1  ContingencySimilarity  0.927164               NaN                    NaN
105        job_2          day  ContingencySimilarity  0.880273               NaN                    NaN
106        job_2      month_0  ContingencySimilarity  0.917498               NaN                    NaN
107        job_2      month_1  ContingencySimilarity  0.952777               NaN                    NaN
108        job_2      month_2  ContingencySimilarity  0.960165               NaN                    NaN
109        job_2      month_3  ContingencySimilarity  0.958196               NaN                    NaN
110        job_2     duration  ContingencySimilarity  0.781226               NaN                    NaN
111        job_2     campaign  ContingencySimilarity  0.805158               NaN                    NaN
112        job_2        pdays  ContingencySimilarity  0.849815               NaN                    NaN
113        job_2     previous  ContingencySimilarity  0.866448               NaN                    NaN
114        job_2   poutcome_0  ContingencySimilarity  0.957400               NaN                    NaN
115        job_2   poutcome_1  ContingencySimilarity  0.960165               NaN                    NaN
116        job_2   poutcome_2  ContingencySimilarity  0.947933               NaN                    NaN
117        job_2            y  ContingencySimilarity  0.935060               NaN                    NaN
118        job_3    marital_0  ContingencySimilarity  0.970140               NaN                    NaN
119        job_3    marital_1  ContingencySimilarity  0.978457               NaN                    NaN
120        job_3  education_0  ContingencySimilarity  0.981177               NaN                    NaN
121        job_3  education_1  ContingencySimilarity  0.968149               NaN                    NaN
122        job_3  education_2  ContingencySimilarity  0.955785               NaN                    NaN
123        job_3    default_0  ContingencySimilarity  0.984915               NaN                    NaN
124        job_3    default_1  ContingencySimilarity  0.984871               NaN                    NaN
125        job_3      balance  ContingencySimilarity  0.908695               NaN                    NaN
126        job_3    housing_0  ContingencySimilarity  0.981310               NaN                    NaN
127        job_3    housing_1  ContingencySimilarity  0.981310               NaN                    NaN
128        job_3       loan_0  ContingencySimilarity  0.988189               NaN                    NaN
129        job_3       loan_1  ContingencySimilarity  0.988122               NaN                    NaN
130        job_3    contact_0  ContingencySimilarity  0.943576               NaN                    NaN
131        job_3    contact_1  ContingencySimilarity  0.927164               NaN                    NaN
132        job_3          day  ContingencySimilarity  0.891066               NaN                    NaN
133        job_3      month_0  ContingencySimilarity  0.917498               NaN                    NaN
134        job_3      month_1  ContingencySimilarity  0.976068               NaN                    NaN
135        job_3      month_2  ContingencySimilarity  0.984318               NaN                    NaN
136        job_3      month_3  ContingencySimilarity  0.978235               NaN                    NaN
137        job_3     duration  ContingencySimilarity  0.781226               NaN                    NaN
138        job_3     campaign  ContingencySimilarity  0.805180               NaN                    NaN
139        job_3        pdays  ContingencySimilarity  0.870142               NaN                    NaN
140        job_3     previous  ContingencySimilarity  0.866426               NaN                    NaN
141        job_3   poutcome_0  ContingencySimilarity  0.994360               NaN                    NaN
142        job_3   poutcome_1  ContingencySimilarity  0.991838               NaN                    NaN
143        job_3   poutcome_2  ContingencySimilarity  0.968990               NaN                    NaN
144        job_3            y  ContingencySimilarity  0.940545               NaN                    NaN
145    marital_0    marital_1  ContingencySimilarity  0.948597               NaN                    NaN
146    marital_0  education_0  ContingencySimilarity  0.958417               NaN                    NaN
147    marital_0  education_1  ContingencySimilarity  0.962376               NaN                    NaN
148    marital_0  education_2  ContingencySimilarity  0.953219               NaN                    NaN
149    marital_0    default_0  ContingencySimilarity  0.963261               NaN                    NaN
150    marital_0    default_1  ContingencySimilarity  0.963239               NaN                    NaN
151    marital_0      balance  ContingencySimilarity  0.908673               NaN                    NaN
152    marital_0    housing_0  ContingencySimilarity  0.970140               NaN                    NaN
153    marital_0    housing_1  ContingencySimilarity  0.970140               NaN                    NaN
154    marital_0       loan_0  ContingencySimilarity  0.970140               NaN                    NaN
155    marital_0       loan_1  ContingencySimilarity  0.970140               NaN                    NaN
156    marital_0    contact_0  ContingencySimilarity  0.943576               NaN                    NaN
157    marital_0    contact_1  ContingencySimilarity  0.927164               NaN                    NaN
158    marital_0          day  ContingencySimilarity  0.880914               NaN                    NaN
159    marital_0      month_0  ContingencySimilarity  0.917498               NaN                    NaN
160    marital_0      month_1  ContingencySimilarity  0.970140               NaN                    NaN
161    marital_0      month_2  ContingencySimilarity  0.970140               NaN                    NaN
162    marital_0      month_3  ContingencySimilarity  0.966623               NaN                    NaN
163    marital_0     duration  ContingencySimilarity  0.781226               NaN                    NaN
164    marital_0     campaign  ContingencySimilarity  0.805202               NaN                    NaN
165    marital_0        pdays  ContingencySimilarity  0.852160               NaN                    NaN
166    marital_0     previous  ContingencySimilarity  0.866448               NaN                    NaN
167    marital_0   poutcome_0  ContingencySimilarity  0.968570               NaN                    NaN
168    marital_0   poutcome_1  ContingencySimilarity  0.967906               NaN                    NaN
169    marital_0   poutcome_2  ContingencySimilarity  0.952711               NaN                    NaN
170    marital_0            y  ContingencySimilarity  0.940545               NaN                    NaN
171    marital_1  education_0  ContingencySimilarity  0.964854               NaN                    NaN
172    marital_1  education_1  ContingencySimilarity  0.978457               NaN                    NaN
173    marital_1  education_2  ContingencySimilarity  0.955785               NaN                    NaN
